

========== Start at 2016年 11月 30日 星期三 18:48:19 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm_A_ref_C --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm_A_ref_C 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm_A_ref_C.fa.gz ! Splitting ... 
bbv18wm_A_ref_C.fa.gz has been splitted into bbv18wm_A_ref_C.seq.fa/
Writing 1604461 bases in 802239 bytes
Writing 796560 bases in 398288 bytes
Writing 789021 bases in 394519 bytes
Writing 934624 bases in 467320 bytes
Writing 776744 bases in 388380 bytes
Writing 1470678 bases in 735347 bytes
Writing 743344 bases in 371680 bytes
Writing 2004918 bases in 1002467 bytes
Writing 1421776 bases in 710896 bytes
Writing 720518 bases in 360267 bytes
Writing 816444 bases in 408230 bytes
Writing 688131 bases in 344074 bytes
Writing 666861 bases in 333439 bytes
Writing 1199847 bases in 599932 bytes
Writing 656719 bases in 328368 bytes
Writing 644964 bases in 322490 bytes
Writing 1093506 bases in 546761 bytes
Writing 631805 bases in 315911 bytes
Writing 631466 bases in 315741 bytes
Writing 630410 bases in 315213 bytes
Writing 1156002 bases in 578009 bytes
Writing 628681 bases in 314349 bytes
Writing 726183 bases in 363100 bytes
Writing 603579 bases in 301798 bytes
Writing 1215776 bases in 607896 bytes
Writing 1125859 bases in 562938 bytes
Writing 835509 bases in 417763 bytes
Writing 886612 bases in 443314 bytes
Writing 789620 bases in 394818 bytes
Writing 626244 bases in 313130 bytes
Writing 577066 bases in 288541 bytes
Writing 575129 bases in 287573 bytes
Writing 571914 bases in 285965 bytes
Writing 567549 bases in 283783 bytes
Writing 616130 bases in 308073 bytes
Writing 556470 bases in 278243 bytes
Writing 552070 bases in 276043 bytes
Writing 542015 bases in 271016 bytes
Writing 1092773 bases in 546395 bytes
Writing 517166 bases in 258591 bytes
Writing 511782 bases in 255899 bytes
Writing 511360 bases in 255688 bytes
Writing 509681 bases in 254849 bytes
Writing 501533 bases in 250775 bytes
Writing 908507 bases in 454262 bytes
Writing 631047 bases in 315532 bytes
Writing 490607 bases in 245312 bytes
Writing 490261 bases in 245139 bytes
Writing 486684 bases in 243350 bytes
Writing 486274 bases in 243145 bytes
Writing 843284 bases in 421650 bytes
Writing 470349 bases in 235183 bytes
Writing 467416 bases in 233716 bytes
Writing 467372 bases in 233694 bytes
Writing 461307 bases in 230662 bytes
Writing 455800 bases in 227908 bytes
Writing 526566 bases in 263291 bytes
Writing 451430 bases in 225723 bytes
Writing 816616 bases in 408316 bytes
Writing 441491 bases in 220754 bytes
Writing 1038900 bases in 519458 bytes
Writing 440137 bases in 220077 bytes
Writing 440110 bases in 220063 bytes
Writing 439700 bases in 219858 bytes
Writing 448030 bases in 224023 bytes
Writing 812932 bases in 406474 bytes
Writing 420016 bases in 210016 bytes
Writing 461003 bases in 230510 bytes
Writing 414864 bases in 207440 bytes
Writing 405701 bases in 202859 bytes
Writing 405434 bases in 202725 bytes
Writing 404810 bases in 202413 bytes
Writing 403419 bases in 201718 bytes
Writing 403238 bases in 201627 bytes
Writing 556738 bases in 278377 bytes
Writing 415097 bases in 207557 bytes
Writing 400308 bases in 200162 bytes
Writing 399551 bases in 199784 bytes
Writing 598660 bases in 299338 bytes
Writing 387900 bases in 193958 bytes
Writing 732002 bases in 366009 bytes
Writing 378813 bases in 189415 bytes
Writing 468131 bases in 234074 bytes
Writing 372537 bases in 186277 bytes
Writing 370499 bases in 185258 bytes
Writing 362980 bases in 181498 bytes
Writing 354538 bases in 177277 bytes
Writing 373237 bases in 186627 bytes
Writing 545817 bases in 272917 bytes
Writing 347450 bases in 173733 bytes
Writing 341562 bases in 170789 bytes
Writing 332877 bases in 166447 bytes
Writing 330043 bases in 165030 bytes
Writing 611214 bases in 305615 bytes
Writing 328040 bases in 164028 bytes
Writing 614603 bases in 307310 bytes
Writing 319906 bases in 159961 bytes
Writing 319656 bases in 159836 bytes
Writing 315726 bases in 157871 bytes
Writing 311843 bases in 155930 bytes
Writing 456424 bases in 228220 bytes
Writing 311491 bases in 155754 bytes
Writing 323210 bases in 161613 bytes
Writing 298559 bases in 149288 bytes
Writing 295457 bases in 147737 bytes
Writing 293979 bases in 146998 bytes
Writing 290679 bases in 145348 bytes
Writing 316919 bases in 158468 bytes
Writing 285787 bases in 142902 bytes
Writing 283753 bases in 141885 bytes
Writing 283505 bases in 141761 bytes
Writing 366672 bases in 183344 bytes
Writing 271528 bases in 135772 bytes
Writing 571621 bases in 285819 bytes
Writing 266324 bases in 133170 bytes
Writing 494786 bases in 247401 bytes
Writing 261688 bases in 130852 bytes
Writing 255266 bases in 127641 bytes
Writing 255189 bases in 127603 bytes
Writing 253690 bases in 126853 bytes
Writing 252423 bases in 126220 bytes
Writing 250574 bases in 125295 bytes
Writing 492202 bases in 246109 bytes
Writing 240976 bases in 120496 bytes
Writing 236892 bases in 118454 bytes
Writing 338658 bases in 169337 bytes
Writing 466431 bases in 233224 bytes
Writing 310629 bases in 155323 bytes
Writing 437306 bases in 218661 bytes
Writing 228296 bases in 114156 bytes
Writing 291801 bases in 145909 bytes
Writing 221843 bases in 110930 bytes
Writing 249555 bases in 124786 bytes
Writing 220136 bases in 110076 bytes
Writing 319286 bases in 159651 bytes
Writing 215870 bases in 107943 bytes
Writing 215504 bases in 107760 bytes
Writing 248390 bases in 124203 bytes
Writing 240616 bases in 120316 bytes
Writing 213706 bases in 106861 bytes
Writing 266794 bases in 133405 bytes
Writing 406623 bases in 203320 bytes
Writing 239362 bases in 119689 bytes
Writing 296218 bases in 148117 bytes
Writing 258991 bases in 129504 bytes
Writing 204918 bases in 102467 bytes
Writing 201868 bases in 100942 bytes
Writing 201555 bases in 100786 bytes
Writing 305016 bases in 152516 bytes
Writing 191750 bases in 95883 bytes
Writing 190568 bases in 95292 bytes
Writing 187581 bases in 93799 bytes
Writing 277812 bases in 138914 bytes
Writing 184695 bases in 92356 bytes
Writing 178806 bases in 89411 bytes
Writing 177038 bases in 88527 bytes
Writing 175717 bases in 87867 bytes
Writing 213950 bases in 106983 bytes
Writing 291152 bases in 145584 bytes
Writing 169079 bases in 84548 bytes
Writing 164104 bases in 82060 bytes
Writing 275190 bases in 137603 bytes
Writing 160062 bases in 80039 bytes
Writing 155375 bases in 77696 bytes
Writing 154120 bases in 77068 bytes
Writing 153311 bases in 76664 bytes
Writing 272574 bases in 136295 bytes
Writing 150346 bases in 75181 bytes
Writing 225987 bases in 113002 bytes
Writing 145249 bases in 72633 bytes
Writing 143795 bases in 71906 bytes
Writing 135959 bases in 67988 bytes
Writing 135899 bases in 67958 bytes
Writing 134770 bases in 67393 bytes
Writing 134640 bases in 67328 bytes
Writing 134006 bases in 67011 bytes
Writing 132331 bases in 66174 bytes
Writing 150036 bases in 75026 bytes
Writing 252681 bases in 126349 bytes
Writing 129693 bases in 64855 bytes
Writing 171771 bases in 85894 bytes
Writing 125444 bases in 62730 bytes
Writing 168990 bases in 84503 bytes
Writing 120995 bases in 60506 bytes
Writing 117997 bases in 59007 bytes
Writing 126062 bases in 63039 bytes
Writing 116621 bases in 58319 bytes
Writing 113328 bases in 56672 bytes
Writing 112484 bases in 56250 bytes
Writing 139531 bases in 69774 bytes
Writing 111635 bases in 55826 bytes
Writing 111401 bases in 55709 bytes
Writing 110827 bases in 55422 bytes
Writing 198520 bases in 99268 bytes
Writing 102850 bases in 51433 bytes
Writing 100159 bases in 50088 bytes
Writing 99953 bases in 49985 bytes
Writing 99530 bases in 49773 bytes
Writing 99081 bases in 49549 bytes
Writing 98967 bases in 49492 bytes
Writing 98926 bases in 49471 bytes
Writing 92763 bases in 46390 bytes
Writing 90606 bases in 45311 bytes
Writing 151299 bases in 75658 bytes
Writing 89533 bases in 44775 bytes
Writing 89068 bases in 44542 bytes
Writing 88759 bases in 44388 bytes
Writing 132882 bases in 66449 bytes
Writing 83810 bases in 41913 bytes
Writing 79097 bases in 39557 bytes
Writing 78040 bases in 39028 bytes
Writing 77060 bases in 38538 bytes
Writing 74601 bases in 37309 bytes
Writing 72575 bases in 36296 bytes
Writing 71997 bases in 36007 bytes
Writing 71432 bases in 35724 bytes
Writing 119611 bases in 59814 bytes
Writing 70287 bases in 35152 bytes
Writing 110625 bases in 55321 bytes
Writing 70192 bases in 35104 bytes
Writing 66436 bases in 33226 bytes
Writing 66329 bases in 33173 bytes
Writing 62818 bases in 31417 bytes
Writing 61678 bases in 30847 bytes
Writing 60661 bases in 30339 bytes
Writing 60048 bases in 30032 bytes
Writing 59044 bases in 29530 bytes
Writing 56798 bases in 28407 bytes
Writing 55620 bases in 27818 bytes
Writing 55137 bases in 27577 bytes
Writing 54779 bases in 27398 bytes
Writing 54735 bases in 27376 bytes
Writing 54203 bases in 27110 bytes
Writing 53825 bases in 26921 bytes
Writing 53168 bases in 26592 bytes
Writing 52593 bases in 26305 bytes
Writing 51904 bases in 25960 bytes
Writing 51419 bases in 25718 bytes
Writing 50361 bases in 25189 bytes
Writing 49696 bases in 24856 bytes
Writing 49458 bases in 24737 bytes
Writing 85383 bases in 42700 bytes
Writing 48323 bases in 24170 bytes
Writing 48292 bases in 24154 bytes
Writing 76948 bases in 38482 bytes
Writing 47648 bases in 23832 bytes
Writing 45659 bases in 22838 bytes
Writing 44357 bases in 22187 bytes
Writing 44238 bases in 22127 bytes
Writing 41613 bases in 20815 bytes
Writing 40994 bases in 20505 bytes
Writing 40860 bases in 20438 bytes
Writing 40812 bases in 20414 bytes
Writing 40386 bases in 20201 bytes
Writing 40129 bases in 20073 bytes
Writing 40006 bases in 20011 bytes
Writing 39777 bases in 19897 bytes
Writing 39599 bases in 19808 bytes
Writing 38996 bases in 19506 bytes
Writing 38657 bases in 19337 bytes
Writing 38608 bases in 19312 bytes
Writing 38292 bases in 19154 bytes
Writing 70211 bases in 35114 bytes
Writing 36833 bases in 18425 bytes
Writing 35282 bases in 17649 bytes
Writing 34722 bases in 17369 bytes
Writing 34189 bases in 17103 bytes
Writing 56265 bases in 28141 bytes
Writing 31586 bases in 15801 bytes
Writing 30812 bases in 15414 bytes
Writing 54080 bases in 27048 bytes
Writing 29829 bases in 14923 bytes
Writing 29632 bases in 14824 bytes
Writing 29381 bases in 14699 bytes
Writing 29102 bases in 14559 bytes
Writing 28929 bases in 14473 bytes
Writing 41899 bases in 20958 bytes
Writing 27926 bases in 13971 bytes
Writing 27624 bases in 13820 bytes
Writing 44336 bases in 22176 bytes
Writing 26276 bases in 13146 bytes
Writing 26207 bases in 13112 bytes
Writing 26127 bases in 13072 bytes
Writing 25939 bases in 12978 bytes
Writing 25699 bases in 12858 bytes
Writing 25665 bases in 12841 bytes
Writing 25434 bases in 12725 bytes
Writing 25387 bases in 12702 bytes
Writing 23349 bases in 11683 bytes
Writing 23235 bases in 11626 bytes
Writing 23121 bases in 11569 bytes
Writing 22534 bases in 11275 bytes
Writing 21730 bases in 10873 bytes
Writing 21686 bases in 10851 bytes
Writing 21650 bases in 10833 bytes
Writing 21285 bases in 10651 bytes
Writing 21097 bases in 10557 bytes
Writing 20658 bases in 10337 bytes
Writing 20456 bases in 10236 bytes
Writing 20309 bases in 10163 bytes
Writing 20056 bases in 10036 bytes
Writing 20055 bases in 10036 bytes
Writing 19880 bases in 9948 bytes
Writing 19143 bases in 9580 bytes
Writing 19108 bases in 9562 bytes
Writing 19043 bases in 9530 bytes
Writing 18717 bases in 9367 bytes
Writing 18344 bases in 9180 bytes
Writing 18225 bases in 9121 bytes
Writing 18138 bases in 9077 bytes
Writing 17735 bases in 8876 bytes
Writing 34966 bases in 17491 bytes
Writing 32265 bases in 16141 bytes
Writing 16930 bases in 8473 bytes
Writing 16358 bases in 8187 bytes
Writing 16190 bases in 8103 bytes
Writing 15619 bases in 7818 bytes
Writing 15553 bases in 7785 bytes
Writing 15147 bases in 7582 bytes
Writing 15121 bases in 7569 bytes
Writing 14791 bases in 7404 bytes
Writing 14596 bases in 7306 bytes
Writing 14536 bases in 7276 bytes
Writing 14485 bases in 7251 bytes
Writing 13658 bases in 6837 bytes
Writing 13317 bases in 6667 bytes
Writing 12996 bases in 6506 bytes
Writing 12979 bases in 6498 bytes
Writing 12683 bases in 6350 bytes
Writing 33014 bases in 16515 bytes
Writing 12315 bases in 6166 bytes
Writing 12176 bases in 6096 bytes
Writing 12162 bases in 6089 bytes
Writing 11859 bases in 5938 bytes
Writing 11849 bases in 5933 bytes
Writing 11493 bases in 5755 bytes
Writing 11382 bases in 5699 bytes
Writing 11253 bases in 5635 bytes
Writing 11080 bases in 5548 bytes
Writing 11040 bases in 5528 bytes
Writing 10985 bases in 5501 bytes
Writing 10826 bases in 5421 bytes
Writing 10764 bases in 5390 bytes
Writing 10575 bases in 5296 bytes
Writing 10492 bases in 5254 bytes
Writing 10427 bases in 5222 bytes
Writing 10093 bases in 5055 bytes
Writing 9872 bases in 4944 bytes
Writing 9507 bases in 4762 bytes
Writing 9428 bases in 4722 bytes
Writing 9302 bases in 4659 bytes
Writing 8736 bases in 4376 bytes
Writing 8585 bases in 4301 bytes
Writing 8205 bases in 4111 bytes
Writing 7976 bases in 3996 bytes
Writing 7876 bases in 3946 bytes
Writing 7708 bases in 3862 bytes
Writing 7649 bases in 3833 bytes
Writing 7626 bases in 3821 bytes
Writing 7500 bases in 3758 bytes
Writing 7031 bases in 3524 bytes
Writing 6995 bases in 3506 bytes
Writing 6718 bases in 3367 bytes
Writing 6565 bases in 3291 bytes
Writing 6554 bases in 3285 bytes
Writing 6533 bases in 3275 bytes
Writing 6424 bases in 3220 bytes
Writing 6419 bases in 3218 bytes
Writing 6415 bases in 3216 bytes
Writing 6376 bases in 3196 bytes
Writing 6127 bases in 3072 bytes
Writing 5821 bases in 2919 bytes
Writing 5795 bases in 2906 bytes
Writing 5710 bases in 2863 bytes
Writing 5694 bases in 2855 bytes
Writing 5677 bases in 2847 bytes
Writing 5584 bases in 2800 bytes
Writing 5572 bases in 2794 bytes
Writing 5564 bases in 2790 bytes
Writing 5540 bases in 2778 bytes
Writing 5501 bases in 2759 bytes
Writing 5487 bases in 2752 bytes
Writing 5484 bases in 2750 bytes
Writing 5443 bases in 2730 bytes
Writing 5403 bases in 2710 bytes
Writing 5276 bases in 2646 bytes
Writing 5181 bases in 2599 bytes
Writing 5176 bases in 2596 bytes
Writing 5003 bases in 2510 bytes
Writing 4944 bases in 2480 bytes
Writing 4866 bases in 2441 bytes
Writing 4818 bases in 2417 bytes
Writing 4756 bases in 2386 bytes
Writing 4639 bases in 2328 bytes
Writing 4611 bases in 2314 bytes
Writing 4553 bases in 2285 bytes
Writing 4419 bases in 2218 bytes
Writing 4363 bases in 2190 bytes
Writing 4261 bases in 2139 bytes
Writing 4230 bases in 2123 bytes
Writing 4198 bases in 2107 bytes
Writing 4125 bases in 2071 bytes
Writing 4119 bases in 2068 bytes
Writing 3994 bases in 2005 bytes
Writing 3942 bases in 1979 bytes
Writing 3866 bases in 1941 bytes
Writing 3796 bases in 1906 bytes
Writing 3773 bases in 1895 bytes
Writing 3750 bases in 1883 bytes
Writing 3679 bases in 1848 bytes
Writing 3639 bases in 1828 bytes
Writing 3623 bases in 1820 bytes
Writing 3544 bases in 1780 bytes
Writing 3094 bases in 1555 bytes
Writing 3056 bases in 1536 bytes
Writing 3054 bases in 1535 bytes
Writing 2961 bases in 1489 bytes
Writing 2936 bases in 1476 bytes
Writing 2933 bases in 1475 bytes
Writing 2847 bases in 1432 bytes
Writing 2562 bases in 1289 bytes
Writing 2442 bases in 1229 bytes
Writing 2419 bases in 1218 bytes
Writing 2305 bases in 1161 bytes
Writing 2296 bases in 1156 bytes
Writing 2272 bases in 1144 bytes
Writing 2091 bases in 1054 bytes
Writing 2074 bases in 1045 bytes
Writing 1877 bases in 947 bytes
Writing 1852 bases in 934 bytes
Writing 1766 bases in 891 bytes
Writing 1690 bases in 853 bytes
Writing 1672 bases in 844 bytes
Writing 1661 bases in 839 bytes
Writing 1584 bases in 800 bytes
Writing 1581 bases in 799 bytes
Writing 1575 bases in 796 bytes
Writing 1528 bases in 772 bytes
Writing 1511 bases in 764 bytes
Writing 1485 bases in 751 bytes
Writing 1323 bases in 670 bytes
Writing 1151 bases in 584 bytes
Writing 1149 bases in 583 bytes
====faToNib done!====



========== Time used =  16  seconds or  0.00444444444444444  hours.

