

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 2710 bases in 1363 bytes
Writing 19114 bases in 9565 bytes
Writing 6338 bases in 3177 bytes
Writing 6345 bases in 3181 bytes
Writing 2849 bases in 1433 bytes
Writing 382 bases in 199 bytes
Writing 259 bases in 138 bytes
Writing 4627 bases in 2322 bytes
Writing 6185 bases in 3101 bytes
Writing 3385 bases in 1701 bytes
Writing 3232 bases in 1624 bytes
Writing 5763 bases in 2890 bytes
Writing 2222 bases in 1119 bytes
Writing 2772 bases in 1394 bytes
Writing 560 bases in 288 bytes
Writing 1031 bases in 524 bytes
Writing 284 bases in 150 bytes
Writing 8422 bases in 4219 bytes
Writing 158 bases in 87 bytes
Writing 13246 bases in 6631 bytes
Writing 2395 bases in 1206 bytes
Writing 576 bases in 296 bytes
Writing 2259 bases in 1138 bytes
Writing 1152 bases in 584 bytes
Writing 464 bases in 240 bytes
Writing 6087 bases in 3052 bytes
Writing 14308 bases in 7162 bytes
Writing 541 bases in 279 bytes
Writing 2138 bases in 1077 bytes
Writing 674 bases in 345 bytes
Writing 193 bases in 105 bytes
Writing 11032 bases in 5524 bytes
Writing 364 bases in 190 bytes
Writing 4663 bases in 2340 bytes
Writing 2508 bases in 1262 bytes
Writing 5000 bases in 2508 bytes
Writing 5909 bases in 2963 bytes
Writing 14274 bases in 7145 bytes
Writing 13536 bases in 6776 bytes
Writing 1597 bases in 807 bytes
Writing 1727 bases in 872 bytes
Writing 328 bases in 172 bytes
Writing 304098 bases in 152057 bytes
Writing 172 bases in 94 bytes
Writing 11034 bases in 5525 bytes
Writing 16631 bases in 8324 bytes
Writing 2257 bases in 1137 bytes
Writing 2491 bases in 1254 bytes
Writing 416 bases in 216 bytes
Writing 188 bases in 102 bytes
Writing 181 bases in 99 bytes
Writing 228 bases in 122 bytes
Writing 2511 bases in 1264 bytes
Writing 9891 bases in 4954 bytes
Writing 224 bases in 120 bytes
Writing 2216 bases in 1116 bytes
Writing 196 bases in 106 bytes
Writing 46910 bases in 23463 bytes
Writing 366 bases in 191 bytes
Writing 7337 bases in 3677 bytes
Writing 3949 bases in 1983 bytes
Writing 14878 bases in 7447 bytes
Writing 1624 bases in 820 bytes
Writing 210 bases in 113 bytes
Writing 4487 bases in 2252 bytes
Writing 1173 bases in 595 bytes
Writing 1066 bases in 541 bytes
Writing 450 bases in 233 bytes
Writing 2000 bases in 1008 bytes
Writing 3958 bases in 1987 bytes
Writing 1304 bases in 660 bytes
Writing 2310 bases in 1163 bytes
Writing 1039 bases in 528 bytes
Writing 1568 bases in 792 bytes
Writing 1734 bases in 875 bytes
Writing 3843 bases in 1930 bytes
Writing 406 bases in 211 bytes
Writing 4072 bases in 2044 bytes
Writing 2625 bases in 1321 bytes
Writing 2272 bases in 1144 bytes
Writing 17515 bases in 8766 bytes
Writing 15621 bases in 7819 bytes
Writing 9924 bases in 4970 bytes
Writing 4508 bases in 2262 bytes
Writing 293 bases in 155 bytes
Writing 304 bases in 160 bytes
Writing 199 bases in 108 bytes
Writing 1833 bases in 925 bytes
Writing 2334 bases in 1175 bytes
Writing 2103 bases in 1060 bytes
Writing 5682 bases in 2849 bytes
Writing 23209 bases in 11613 bytes
Writing 22193 bases in 11105 bytes
Writing 4805 bases in 2411 bytes
Writing 1358 bases in 687 bytes
Writing 3001 bases in 1509 bytes
Writing 1689 bases in 853 bytes
Writing 2701 bases in 1359 bytes
Writing 1921 bases in 969 bytes
Writing 316 bases in 166 bytes
Writing 5429 bases in 2723 bytes
Writing 5744 bases in 2880 bytes
Writing 2571 bases in 1294 bytes
Writing 351 bases in 184 bytes
Writing 7113 bases in 3565 bytes
Writing 480 bases in 248 bytes
Writing 266 bases in 141 bytes
Writing 12659 bases in 6338 bytes
Writing 7517 bases in 3767 bytes
Writing 1179 bases in 598 bytes
Writing 8358 bases in 4187 bytes
Writing 9522 bases in 4769 bytes
Writing 2969 bases in 1493 bytes
Writing 903 bases in 460 bytes
Writing 2177 bases in 1097 bytes
Writing 4751 bases in 2384 bytes
Writing 428 bases in 222 bytes
Writing 5429 bases in 2723 bytes
Writing 199 bases in 108 bytes
Writing 12559 bases in 6288 bytes
Writing 8570 bases in 4293 bytes
Writing 1610 bases in 813 bytes
Writing 155 bases in 86 bytes
Writing 1673 bases in 845 bytes
Writing 3161 bases in 1589 bytes
Writing 499 bases in 258 bytes
Writing 391 bases in 204 bytes
Writing 2375 bases in 1196 bytes
Writing 360 bases in 188 bytes
Writing 247 bases in 132 bytes
Writing 226 bases in 121 bytes
Writing 1361 bases in 689 bytes
Writing 223 bases in 120 bytes
Writing 484 bases in 250 bytes
Writing 329 bases in 173 bytes
Writing 18426 bases in 9221 bytes
Writing 1171 bases in 594 bytes
Writing 539 bases in 278 bytes
Writing 972 bases in 494 bytes
Writing 177 bases in 97 bytes
Writing 4052 bases in 2034 bytes
Writing 1323 bases in 670 bytes
Writing 606 bases in 311 bytes
Writing 493 bases in 255 bytes
Writing 433 bases in 225 bytes
Writing 6435 bases in 3226 bytes
Writing 1473 bases in 745 bytes
Writing 201 bases in 109 bytes
Writing 10730 bases in 5373 bytes
Writing 2720 bases in 1368 bytes
Writing 187 bases in 102 bytes
Writing 1295 bases in 656 bytes
Writing 1939 bases in 978 bytes
Writing 6219 bases in 3118 bytes
Writing 1182 bases in 599 bytes
Writing 479 bases in 248 bytes
Writing 376 bases in 196 bytes
Writing 1404 bases in 710 bytes
Writing 24400 bases in 12208 bytes
Writing 1617 bases in 817 bytes
Writing 181 bases in 99 bytes
Writing 5003 bases in 2510 bytes
Writing 3680 bases in 1848 bytes
Writing 3351 bases in 1684 bytes
Writing 1161 bases in 589 bytes
Writing 1446 bases in 731 bytes
Writing 1345 bases in 681 bytes
Writing 899 bases in 458 bytes
Writing 25011 bases in 12514 bytes
Writing 31473 bases in 15745 bytes
Writing 162 bases in 89 bytes
Writing 2012 bases in 1014 bytes
Writing 1021 bases in 519 bytes
Writing 203 bases in 110 bytes
Writing 184 bases in 100 bytes
Writing 796 bases in 406 bytes
Writing 2363 bases in 1190 bytes
Writing 192 bases in 104 bytes
Writing 12053 bases in 6035 bytes
Writing 231 bases in 124 bytes
Writing 12550 bases in 6283 bytes
Writing 3004 bases in 1510 bytes
Writing 447 bases in 232 bytes
Writing 435 bases in 226 bytes
Writing 759 bases in 388 bytes
Writing 36525 bases in 18271 bytes
Writing 2224 bases in 1120 bytes
Writing 4949 bases in 2483 bytes
Writing 5366 bases in 2691 bytes
Writing 236 bases in 126 bytes
Writing 2030 bases in 1023 bytes
Writing 9767 bases in 4892 bytes
Writing 360 bases in 188 bytes
Writing 248 bases in 132 bytes
Writing 517 bases in 267 bytes
Writing 2014 bases in 1015 bytes
Writing 34102 bases in 17059 bytes
Writing 175 bases in 96 bytes
Writing 32053 bases in 16035 bytes
Writing 4956 bases in 2486 bytes
Writing 1180 bases in 598 bytes
Writing 1245 bases in 631 bytes
Writing 1204 bases in 610 bytes
Writing 1513 bases in 765 bytes
Writing 2354 bases in 1185 bytes
Writing 285 bases in 151 bytes
Writing 332 bases in 174 bytes
Writing 483 bases in 250 bytes
Writing 4596 bases in 2306 bytes
Writing 10722 bases in 5369 bytes
Writing 187 bases in 102 bytes
Writing 1495 bases in 756 bytes
Writing 3800 bases in 1908 bytes
Writing 1624 bases in 820 bytes
Writing 1125 bases in 571 bytes
Writing 1652 bases in 834 bytes
Writing 12550 bases in 6283 bytes
Writing 4936 bases in 2476 bytes
Writing 1822 bases in 919 bytes
Writing 512 bases in 264 bytes
Writing 430 bases in 223 bytes
Writing 475 bases in 246 bytes
Writing 218 bases in 117 bytes
Writing 35919 bases in 17968 bytes
Writing 6985 bases in 3501 bytes
Writing 2095 bases in 1056 bytes
Writing 1294 bases in 655 bytes
Writing 387 bases in 202 bytes
Writing 2292 bases in 1154 bytes
Writing 1941 bases in 979 bytes
Writing 601 bases in 309 bytes
Writing 7497 bases in 3757 bytes
Writing 2236 bases in 1126 bytes
Writing 1666 bases in 841 bytes
Writing 1078 bases in 547 bytes
Writing 2089 bases in 1053 bytes
Writing 242 bases in 129 bytes
Writing 377 bases in 197 bytes
Writing 2759 bases in 1388 bytes
Writing 2199 bases in 1108 bytes
Writing 1484 bases in 750 bytes
Writing 9452 bases in 4734 bytes
Writing 473 bases in 245 bytes
Writing 1688 bases in 852 bytes
Writing 518 bases in 267 bytes
Writing 6877 bases in 3447 bytes
Writing 7287 bases in 3652 bytes
Writing 7528 bases in 3772 bytes
Writing 494 bases in 255 bytes
Writing 6094 bases in 3055 bytes
Writing 1961 bases in 989 bytes
Writing 4811 bases in 2414 bytes
Writing 3894 bases in 1955 bytes
Writing 4825 bases in 2421 bytes
Writing 8180 bases in 4098 bytes
Writing 295 bases in 156 bytes
Writing 28391 bases in 14204 bytes
Writing 2799 bases in 1408 bytes
Writing 797 bases in 407 bytes
Writing 1051 bases in 534 bytes
Writing 9646 bases in 4831 bytes
Writing 1819 bases in 918 bytes
Writing 1771 bases in 894 bytes
Writing 504 bases in 260 bytes
Writing 251 bases in 134 bytes
Writing 4488 bases in 2252 bytes
Writing 254 bases in 135 bytes
Writing 3155 bases in 1586 bytes
Writing 1070 bases in 543 bytes
Writing 13297 bases in 6657 bytes
Writing 5332 bases in 2674 bytes
Writing 1773 bases in 895 bytes
Writing 448 bases in 232 bytes
Writing 1192 bases in 604 bytes
Writing 187 bases in 102 bytes
Writing 199 bases in 108 bytes
Writing 2924 bases in 1470 bytes
Writing 47063 bases in 23540 bytes
Writing 642 bases in 329 bytes
Writing 4629 bases in 2323 bytes
Writing 448 bases in 232 bytes
Writing 3301 bases in 1659 bytes
Writing 11984 bases in 6000 bytes
Writing 15070 bases in 7543 bytes
Writing 2102 bases in 1059 bytes
Writing 13773 bases in 6895 bytes
Writing 4234 bases in 2125 bytes
Writing 3123 bases in 1570 bytes
Writing 21714 bases in 10865 bytes
Writing 1485 bases in 751 bytes
Writing 5122 bases in 2569 bytes
Writing 52591 bases in 26304 bytes
Writing 1554 bases in 785 bytes
Writing 544 bases in 280 bytes
Writing 798 bases in 407 bytes
Writing 8424 bases in 4220 bytes
Writing 1061 bases in 539 bytes
Writing 2348 bases in 1182 bytes
Writing 307 bases in 162 bytes
Writing 1075 bases in 546 bytes
Writing 178 bases in 97 bytes
Writing 28360 bases in 14188 bytes
Writing 346 bases in 181 bytes
Writing 3315 bases in 1666 bytes
Writing 1409 bases in 713 bytes
Writing 427 bases in 222 bytes
Writing 4074 bases in 2045 bytes
Writing 3538 bases in 1777 bytes
Writing 2004 bases in 1010 bytes
Writing 1090 bases in 553 bytes
Writing 1004 bases in 510 bytes
Writing 5574 bases in 2795 bytes
Writing 2622 bases in 1319 bytes
Writing 5790 bases in 2903 bytes
Writing 4348 bases in 2182 bytes
Writing 10344 bases in 5180 bytes
Writing 5861 bases in 2939 bytes
Writing 1366 bases in 691 bytes
Writing 286 bases in 151 bytes
Writing 374 bases in 195 bytes
Writing 111608 bases in 55812 bytes
Writing 1550 bases in 783 bytes
Writing 13496 bases in 6756 bytes
Writing 1048 bases in 532 bytes
Writing 12472 bases in 6244 bytes
Writing 11364 bases in 5690 bytes
Writing 264 bases in 140 bytes
Writing 158 bases in 87 bytes
Writing 1071 bases in 544 bytes
Writing 8011 bases in 4014 bytes
Writing 8788 bases in 4402 bytes
Writing 19630 bases in 9823 bytes
Writing 167 bases in 92 bytes
Writing 3266 bases in 1641 bytes
Writing 171 bases in 94 bytes
Writing 2028 bases in 1022 bytes
Writing 21903 bases in 10960 bytes
Writing 1879 bases in 948 bytes
Writing 16526 bases in 8271 bytes
Writing 171 bases in 94 bytes
Writing 171 bases in 94 bytes
Writing 30769 bases in 15393 bytes
Writing 959 bases in 488 bytes
Writing 443 bases in 230 bytes
Writing 5070 bases in 2543 bytes
Writing 1024 bases in 520 bytes
Writing 6727 bases in 3372 bytes
Writing 164 bases in 90 bytes
Writing 199 bases in 108 bytes
Writing 2574 bases in 1295 bytes
Writing 2714 bases in 1365 bytes
Writing 398 bases in 207 bytes
Writing 13237 bases in 6627 bytes
Writing 1087 bases in 552 bytes
Writing 1112 bases in 564 bytes
Writing 281 bases in 149 bytes
Writing 4232 bases in 2124 bytes
Writing 247 bases in 132 bytes
Writing 318 bases in 167 bytes
Writing 2005 bases in 1011 bytes
Writing 197 bases in 107 bytes
Writing 4708 bases in 2362 bytes
Writing 2585 bases in 1301 bytes
Writing 16705 bases in 8361 bytes
Writing 1140 bases in 578 bytes
Writing 1315 bases in 666 bytes
Writing 2905 bases in 1461 bytes
Writing 4828 bases in 2422 bytes
Writing 4140 bases in 2078 bytes
Writing 4530 bases in 2273 bytes
Writing 3548 bases in 1782 bytes
Writing 1717 bases in 867 bytes
Writing 428 bases in 222 bytes
Writing 307 bases in 162 bytes
Writing 352 bases in 184 bytes
Writing 12851 bases in 6434 bytes
Writing 5800 bases in 2908 bytes
Writing 226 bases in 121 bytes
Writing 164 bases in 90 bytes
Writing 2042 bases in 1029 bytes
Writing 1519 bases in 768 bytes
Writing 2211 bases in 1114 bytes
Writing 1669 bases in 843 bytes
Writing 5472 bases in 2744 bytes
Writing 3115 bases in 1566 bytes
Writing 1582 bases in 799 bytes
Writing 1345 bases in 681 bytes
Writing 332 bases in 174 bytes
Writing 30816 bases in 15416 bytes
Writing 14348 bases in 7182 bytes
Writing 1088 bases in 552 bytes
Writing 2774 bases in 1395 bytes
Writing 172 bases in 94 bytes
Writing 4149 bases in 2083 bytes
Writing 338 bases in 177 bytes
Writing 404 bases in 210 bytes
Writing 13528 bases in 6772 bytes
Writing 4136 bases in 2076 bytes
Writing 10871 bases in 5444 bytes
Writing 192 bases in 104 bytes
Writing 1005 bases in 511 bytes
Writing 2475 bases in 1246 bytes
Writing 487 bases in 252 bytes
Writing 313 bases in 165 bytes
Writing 179 bases in 98 bytes
Writing 2166 bases in 1091 bytes
Writing 1226 bases in 621 bytes
Writing 180 bases in 98 bytes
Writing 4345 bases in 2181 bytes
Writing 527 bases in 272 bytes
Writing 4556 bases in 2286 bytes
Writing 1607 bases in 812 bytes
Writing 1030 bases in 523 bytes
Writing 1772 bases in 894 bytes
Writing 12839 bases in 6428 bytes
Writing 3699 bases in 1858 bytes
Writing 437 bases in 227 bytes
Writing 1692 bases in 854 bytes
Writing 714 bases in 365 bytes
Writing 196 bases in 106 bytes
Writing 1594 bases in 805 bytes
Writing 2140 bases in 1078 bytes
Writing 2506 bases in 1261 bytes
Writing 479 bases in 248 bytes
Writing 1377 bases in 697 bytes
Writing 1083 bases in 550 bytes
Writing 10143 bases in 5080 bytes
Writing 1109 bases in 563 bytes
Writing 1279 bases in 648 bytes
Writing 179 bases in 98 bytes
Writing 3464 bases in 1740 bytes
Writing 7987 bases in 4002 bytes
Writing 419 bases in 218 bytes
Writing 1359 bases in 688 bytes
Writing 1351 bases in 684 bytes
Writing 451 bases in 234 bytes
Writing 4472 bases in 2244 bytes
Writing 5576 bases in 2796 bytes
Writing 2620 bases in 1318 bytes
Writing 2070 bases in 1043 bytes
Writing 2342 bases in 1179 bytes
Writing 11617 bases in 5817 bytes
Writing 341 bases in 179 bytes
Writing 2313 bases in 1165 bytes
Writing 1071 bases in 544 bytes
Writing 318 bases in 167 bytes
Writing 197 bases in 107 bytes
Writing 195 bases in 106 bytes
Writing 256 bases in 136 bytes
Writing 3965 bases in 1991 bytes
Writing 1388 bases in 702 bytes
Writing 1060 bases in 538 bytes
Writing 347 bases in 182 bytes
Writing 2316 bases in 1166 bytes
Writing 3722 bases in 1869 bytes
Writing 108347 bases in 54182 bytes
Writing 13031 bases in 6524 bytes
Writing 6593 bases in 3305 bytes
Writing 29219 bases in 14618 bytes
Writing 3315 bases in 1666 bytes
Writing 3782 bases in 1899 bytes
Writing 9633 bases in 4825 bytes
Writing 3899 bases in 1958 bytes
Writing 189 bases in 103 bytes
Writing 19480 bases in 9748 bytes
Writing 182 bases in 99 bytes
Writing 1209 bases in 613 bytes
Writing 21422 bases in 10719 bytes
Writing 1226 bases in 621 bytes
Writing 37723 bases in 18870 bytes
Writing 1593 bases in 805 bytes
Writing 1434 bases in 725 bytes
Writing 1323 bases in 670 bytes
Writing 8424 bases in 4220 bytes
Writing 2280 bases in 1148 bytes
Writing 3432 bases in 1724 bytes
Writing 1498 bases in 757 bytes
Writing 14938 bases in 7477 bytes
Writing 278 bases in 147 bytes
Writing 1947 bases in 982 bytes
Writing 4831 bases in 2424 bytes
Writing 40458 bases in 20237 bytes
Writing 1138 bases in 577 bytes
Writing 833 bases in 425 bytes
Writing 1348 bases in 682 bytes
Writing 450 bases in 233 bytes
Writing 456 bases in 236 bytes
Writing 7106 bases in 3561 bytes
Writing 1543 bases in 780 bytes
Writing 1983 bases in 1000 bytes
Writing 1891 bases in 954 bytes
Writing 1820 bases in 918 bytes
Writing 767 bases in 392 bytes
Writing 1909 bases in 963 bytes
Writing 380 bases in 198 bytes
Writing 1642 bases in 829 bytes
Writing 1484 bases in 750 bytes
Writing 3357 bases in 1687 bytes
Writing 575 bases in 296 bytes
Writing 653 bases in 335 bytes
Writing 1648 bases in 832 bytes
Writing 170 bases in 93 bytes
Writing 352 bases in 184 bytes
Writing 13554 bases in 6785 bytes
Writing 1707 bases in 862 bytes
Writing 1416 bases in 716 bytes
Writing 9364 bases in 4690 bytes
Writing 2082 bases in 1049 bytes
Writing 3969 bases in 1993 bytes
Writing 1215 bases in 616 bytes
Writing 524 bases in 270 bytes
Writing 267 bases in 142 bytes
Writing 3083 bases in 1550 bytes
Writing 1990 bases in 1003 bytes
Writing 9636 bases in 4826 bytes
Writing 1919 bases in 968 bytes
Writing 222 bases in 119 bytes
Writing 1837 bases in 927 bytes
Writing 2989 bases in 1503 bytes
Writing 1145 bases in 581 bytes
Writing 19623 bases in 9820 bytes
Writing 1797 bases in 907 bytes
Writing 283 bases in 150 bytes
Writing 447 bases in 232 bytes
Writing 2150 bases in 1083 bytes
Writing 12652 bases in 6334 bytes
Writing 1558 bases in 787 bytes
Writing 164 bases in 90 bytes
Writing 22048 bases in 11032 bytes
Writing 1821 bases in 919 bytes
Writing 394 bases in 205 bytes
Writing 31280 bases in 15648 bytes
Writing 23287 bases in 11652 bytes
Writing 1145 bases in 581 bytes
Writing 10362 bases in 5189 bytes
Writing 2258 bases in 1137 bytes
Writing 1704 bases in 860 bytes
Writing 2327 bases in 1172 bytes
Writing 1686 bases in 851 bytes
Writing 439 bases in 228 bytes
Writing 187 bases in 102 bytes
Writing 1344 bases in 680 bytes
Writing 1310 bases in 663 bytes
Writing 5251 bases in 2634 bytes
Writing 1510 bases in 763 bytes
Writing 970 bases in 493 bytes
Writing 155 bases in 86 bytes
Writing 1357 bases in 687 bytes
Writing 1628 bases in 822 bytes
Writing 1502 bases in 759 bytes
Writing 1494 bases in 755 bytes
Writing 1498 bases in 757 bytes
Writing 13832 bases in 6924 bytes
Writing 217 bases in 117 bytes
Writing 2035 bases in 1026 bytes
Writing 2259 bases in 1138 bytes
Writing 34055 bases in 17036 bytes
Writing 1667 bases in 842 bytes
Writing 2056 bases in 1036 bytes
Writing 4579 bases in 2298 bytes
Writing 1752 bases in 884 bytes
Writing 2540 bases in 1278 bytes
Writing 1609 bases in 813 bytes
Writing 243 bases in 130 bytes
Writing 1127 bases in 572 bytes
Writing 170 bases in 93 bytes
Writing 18366 bases in 9191 bytes
Writing 1959 bases in 988 bytes
Writing 12612 bases in 6314 bytes
Writing 1138 bases in 577 bytes
Writing 1069 bases in 543 bytes
Writing 173 bases in 95 bytes
Writing 28157 bases in 14087 bytes
Writing 2774 bases in 1395 bytes
Writing 1668 bases in 842 bytes
Writing 2328 bases in 1172 bytes
Writing 1359 bases in 688 bytes
Writing 1836 bases in 926 bytes
Writing 1293 bases in 655 bytes
Writing 1090 bases in 553 bytes
Writing 1474 bases in 745 bytes
Writing 2496 bases in 1256 bytes
Writing 1557 bases in 787 bytes
Writing 1337 bases in 677 bytes
Writing 12991 bases in 6504 bytes
Writing 36520 bases in 18268 bytes
Writing 1033 bases in 525 bytes
Writing 416 bases in 216 bytes
Writing 2256 bases in 1136 bytes
Writing 221 bases in 119 bytes
Writing 368 bases in 192 bytes
Writing 1110 bases in 563 bytes
Writing 1167 bases in 592 bytes
Writing 1305 bases in 661 bytes
Writing 19872 bases in 9944 bytes
Writing 2894 bases in 1455 bytes
Writing 192 bases in 104 bytes
Writing 1261 bases in 639 bytes
Writing 278 bases in 147 bytes
Writing 650 bases in 333 bytes
Writing 1082 bases in 549 bytes
Writing 2328 bases in 1172 bytes
Writing 1015 bases in 516 bytes
Writing 1474 bases in 745 bytes
Writing 191 bases in 104 bytes
Writing 20246 bases in 10131 bytes
Writing 17084 bases in 8550 bytes
Writing 1522 bases in 769 bytes
Writing 2278 bases in 1147 bytes
Writing 2380 bases in 1198 bytes
Writing 1246 bases in 631 bytes
Writing 17516 bases in 8766 bytes
Writing 2294 bases in 1155 bytes
Writing 360 bases in 188 bytes
Writing 1004 bases in 510 bytes
Writing 1166 bases in 591 bytes
Writing 1018 bases in 517 bytes
Writing 1780 bases in 898 bytes
Writing 2345 bases in 1181 bytes
Writing 258 bases in 137 bytes
Writing 1195 bases in 606 bytes
Writing 941 bases in 479 bytes
Writing 2111 bases in 1064 bytes
Writing 1871 bases in 944 bytes
Writing 1197 bases in 607 bytes
Writing 3028 bases in 1522 bytes
Writing 512 bases in 264 bytes
Writing 1074 bases in 545 bytes
Writing 2546 bases in 1281 bytes
Writing 187 bases in 102 bytes
Writing 14013 bases in 7015 bytes
Writing 1126 bases in 571 bytes
Writing 1633 bases in 825 bytes
Writing 3465 bases in 1741 bytes
Writing 2449 bases in 1233 bytes
