

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 24689 bases in 12353 bytes
Writing 24281 bases in 12149 bytes
Writing 23811 bases in 11914 bytes
Writing 23651 bases in 11834 bytes
Writing 23641 bases in 11829 bytes
Writing 23596 bases in 11806 bytes
Writing 23557 bases in 11787 bytes
Writing 23515 bases in 11766 bytes
Writing 23404 bases in 11710 bytes
Writing 23160 bases in 11588 bytes
Writing 23064 bases in 11540 bytes
Writing 23013 bases in 11515 bytes
Writing 22887 bases in 11452 bytes
Writing 22555 bases in 11286 bytes
Writing 22507 bases in 11262 bytes
Writing 22378 bases in 11197 bytes
Writing 22360 bases in 11188 bytes
Writing 22260 bases in 11138 bytes
Writing 22182 bases in 11099 bytes
Writing 22055 bases in 11036 bytes
Writing 21954 bases in 10985 bytes
Writing 21753 bases in 10885 bytes
Writing 21681 bases in 10849 bytes
Writing 21627 bases in 10822 bytes
Writing 21616 bases in 10816 bytes
Writing 21405 bases in 10711 bytes
Writing 21277 bases in 10647 bytes
Writing 21127 bases in 10572 bytes
Writing 20998 bases in 10507 bytes
Writing 20842 bases in 10429 bytes
Writing 20727 bases in 10372 bytes
Writing 20704 bases in 10360 bytes
Writing 20662 bases in 10339 bytes
Writing 20639 bases in 10328 bytes
Writing 20298 bases in 10157 bytes
Writing 20193 bases in 10105 bytes
Writing 20015 bases in 10016 bytes
Writing 20000 bases in 10008 bytes
Writing 19792 bases in 9904 bytes
Writing 19764 bases in 9890 bytes
Writing 19688 bases in 9852 bytes
Writing 19671 bases in 9844 bytes
Writing 19670 bases in 9843 bytes
Writing 19622 bases in 9819 bytes
Writing 19584 bases in 9800 bytes
Writing 19517 bases in 9767 bytes
Writing 18937 bases in 9477 bytes
Writing 18802 bases in 9409 bytes
Writing 18716 bases in 9366 bytes
Writing 18580 bases in 9298 bytes
Writing 18561 bases in 9289 bytes
Writing 18358 bases in 9187 bytes
Writing 18334 bases in 9175 bytes
Writing 18290 bases in 9153 bytes
Writing 18271 bases in 9144 bytes
Writing 18212 bases in 9114 bytes
Writing 17961 bases in 8989 bytes
Writing 17903 bases in 8960 bytes
Writing 17854 bases in 8935 bytes
Writing 17825 bases in 8921 bytes
Writing 17792 bases in 8904 bytes
Writing 17762 bases in 8889 bytes
Writing 17642 bases in 8829 bytes
Writing 17533 bases in 8775 bytes
Writing 17504 bases in 8760 bytes
Writing 17462 bases in 8739 bytes
Writing 17396 bases in 8706 bytes
Writing 17137 bases in 8577 bytes
Writing 17075 bases in 8546 bytes
Writing 16930 bases in 8473 bytes
Writing 16894 bases in 8455 bytes
Writing 16875 bases in 8446 bytes
Writing 16791 bases in 8404 bytes
Writing 16707 bases in 8362 bytes
Writing 16680 bases in 8348 bytes
Writing 16535 bases in 8276 bytes
Writing 16411 bases in 8214 bytes
Writing 16394 bases in 8205 bytes
Writing 16388 bases in 8202 bytes
Writing 16339 bases in 8178 bytes
Writing 16159 bases in 8088 bytes
Writing 16144 bases in 8080 bytes
Writing 16013 bases in 8015 bytes
Writing 15877 bases in 7947 bytes
Writing 15855 bases in 7936 bytes
Writing 15851 bases in 7934 bytes
Writing 15776 bases in 7896 bytes
Writing 15711 bases in 7864 bytes
Writing 15603 bases in 7810 bytes
Writing 15568 bases in 7792 bytes
Writing 15334 bases in 7675 bytes
Writing 15312 bases in 7664 bytes
Writing 15250 bases in 7633 bytes
Writing 15210 bases in 7613 bytes
Writing 15162 bases in 7589 bytes
Writing 15147 bases in 7582 bytes
Writing 15010 bases in 7513 bytes
Writing 14974 bases in 7495 bytes
Writing 14973 bases in 7495 bytes
Writing 14965 bases in 7491 bytes
Writing 14924 bases in 7470 bytes
Writing 14863 bases in 7440 bytes
Writing 14831 bases in 7424 bytes
Writing 14791 bases in 7404 bytes
Writing 14778 bases in 7397 bytes
Writing 14773 bases in 7395 bytes
Writing 14757 bases in 7387 bytes
Writing 14744 bases in 7380 bytes
Writing 14730 bases in 7373 bytes
Writing 14688 bases in 7352 bytes
Writing 14679 bases in 7348 bytes
Writing 14436 bases in 7226 bytes
Writing 14435 bases in 7226 bytes
Writing 14422 bases in 7219 bytes
Writing 14357 bases in 7187 bytes
Writing 14333 bases in 7175 bytes
Writing 14283 bases in 7150 bytes
Writing 14174 bases in 7095 bytes
Writing 14038 bases in 7027 bytes
Writing 13915 bases in 6966 bytes
Writing 13865 bases in 6941 bytes
Writing 13864 bases in 6940 bytes
Writing 13853 bases in 6935 bytes
Writing 13773 bases in 6895 bytes
Writing 13767 bases in 6892 bytes
Writing 13765 bases in 6891 bytes
Writing 13737 bases in 6877 bytes
Writing 13700 bases in 6858 bytes
Writing 13539 bases in 6778 bytes
Writing 13489 bases in 6753 bytes
Writing 13464 bases in 6740 bytes
Writing 13392 bases in 6704 bytes
Writing 13177 bases in 6597 bytes
Writing 13058 bases in 6537 bytes
Writing 13031 bases in 6524 bytes
Writing 13021 bases in 6519 bytes
Writing 12997 bases in 6507 bytes
Writing 12992 bases in 6504 bytes
Writing 12969 bases in 6493 bytes
Writing 12940 bases in 6478 bytes
Writing 12940 bases in 6478 bytes
Writing 12902 bases in 6459 bytes
Writing 12876 bases in 6446 bytes
Writing 12813 bases in 6415 bytes
Writing 12738 bases in 6377 bytes
Writing 12733 bases in 6375 bytes
Writing 12709 bases in 6363 bytes
Writing 12671 bases in 6344 bytes
Writing 12652 bases in 6334 bytes
Writing 12612 bases in 6314 bytes
Writing 12608 bases in 6312 bytes
Writing 12596 bases in 6306 bytes
Writing 12518 bases in 6267 bytes
Writing 12466 bases in 6241 bytes
Writing 12377 bases in 6197 bytes
Writing 12373 bases in 6195 bytes
Writing 12352 bases in 6184 bytes
Writing 12331 bases in 6174 bytes
Writing 12324 bases in 6170 bytes
Writing 12298 bases in 6157 bytes
Writing 12287 bases in 6152 bytes
Writing 12276 bases in 6146 bytes
Writing 12189 bases in 6103 bytes
Writing 12109 bases in 6063 bytes
Writing 12108 bases in 6062 bytes
Writing 12098 bases in 6057 bytes
Writing 11859 bases in 5938 bytes
Writing 11798 bases in 5907 bytes
Writing 11739 bases in 5878 bytes
Writing 11733 bases in 5875 bytes
Writing 11701 bases in 5859 bytes
Writing 11632 bases in 5824 bytes
Writing 11600 bases in 5808 bytes
Writing 11518 bases in 5767 bytes
Writing 11417 bases in 5717 bytes
Writing 11260 bases in 5638 bytes
Writing 11226 bases in 5621 bytes
Writing 11195 bases in 5606 bytes
Writing 11130 bases in 5573 bytes
Writing 11123 bases in 5570 bytes
Writing 11088 bases in 5552 bytes
Writing 11080 bases in 5548 bytes
Writing 11075 bases in 5546 bytes
Writing 11068 bases in 5542 bytes
Writing 11034 bases in 5525 bytes
Writing 11003 bases in 5510 bytes
Writing 10958 bases in 5487 bytes
Writing 10919 bases in 5468 bytes
Writing 10905 bases in 5461 bytes
Writing 10854 bases in 5435 bytes
Writing 10851 bases in 5434 bytes
Writing 10791 bases in 5404 bytes
Writing 10762 bases in 5389 bytes
Writing 10750 bases in 5383 bytes
Writing 10436 bases in 5226 bytes
Writing 10428 bases in 5222 bytes
Writing 10412 bases in 5214 bytes
Writing 10321 bases in 5169 bytes
Writing 10190 bases in 5103 bytes
Writing 10077 bases in 5047 bytes
Writing 10077 bases in 5047 bytes
Writing 10058 bases in 5037 bytes
Writing 9923 bases in 4970 bytes
Writing 9877 bases in 4947 bytes
Writing 9830 bases in 4923 bytes
Writing 9826 bases in 4921 bytes
Writing 9814 bases in 4915 bytes
Writing 9773 bases in 4895 bytes
Writing 9760 bases in 4888 bytes
Writing 9697 bases in 4857 bytes
Writing 9605 bases in 4811 bytes
Writing 9597 bases in 4807 bytes
Writing 9565 bases in 4791 bytes
Writing 9548 bases in 4782 bytes
Writing 9535 bases in 4776 bytes
Writing 9429 bases in 4723 bytes
Writing 9407 bases in 4712 bytes
Writing 9403 bases in 4710 bytes
Writing 9392 bases in 4704 bytes
Writing 9366 bases in 4691 bytes
Writing 9364 bases in 4690 bytes
Writing 9340 bases in 4678 bytes
Writing 9313 bases in 4665 bytes
Writing 9281 bases in 4649 bytes
Writing 9275 bases in 4646 bytes
Writing 9205 bases in 4611 bytes
Writing 9200 bases in 4608 bytes
Writing 9194 bases in 4605 bytes
Writing 9134 bases in 4575 bytes
Writing 9080 bases in 4548 bytes
Writing 9079 bases in 4548 bytes
Writing 8986 bases in 4501 bytes
Writing 8972 bases in 4494 bytes
Writing 8940 bases in 4478 bytes
Writing 8931 bases in 4474 bytes
Writing 8911 bases in 4464 bytes
Writing 8908 bases in 4462 bytes
Writing 8879 bases in 4448 bytes
Writing 8814 bases in 4415 bytes
Writing 8810 bases in 4413 bytes
Writing 8810 bases in 4413 bytes
Writing 8786 bases in 4401 bytes
Writing 8780 bases in 4398 bytes
Writing 8708 bases in 4362 bytes
Writing 8699 bases in 4358 bytes
Writing 8669 bases in 4343 bytes
Writing 8666 bases in 4341 bytes
Writing 8643 bases in 4330 bytes
Writing 8638 bases in 4327 bytes
Writing 8617 bases in 4317 bytes
Writing 8593 bases in 4305 bytes
Writing 8585 bases in 4301 bytes
Writing 8518 bases in 4267 bytes
Writing 8455 bases in 4236 bytes
Writing 8429 bases in 4223 bytes
Writing 8422 bases in 4219 bytes
Writing 8358 bases in 4187 bytes
Writing 8334 bases in 4175 bytes
Writing 8311 bases in 4164 bytes
Writing 8292 bases in 4154 bytes
Writing 8255 bases in 4136 bytes
Writing 8251 bases in 4134 bytes
Writing 8205 bases in 4111 bytes
Writing 8180 bases in 4098 bytes
Writing 8177 bases in 4097 bytes
Writing 8156 bases in 4086 bytes
Writing 8153 bases in 4085 bytes
Writing 8127 bases in 4072 bytes
Writing 8119 bases in 4068 bytes
Writing 8107 bases in 4062 bytes
Writing 8090 bases in 4053 bytes
Writing 8080 bases in 4048 bytes
Writing 8070 bases in 4043 bytes
Writing 8061 bases in 4039 bytes
Writing 7927 bases in 3972 bytes
Writing 7925 bases in 3971 bytes
Writing 7895 bases in 3956 bytes
Writing 7872 bases in 3944 bytes
Writing 7849 bases in 3933 bytes
Writing 7848 bases in 3932 bytes
Writing 7820 bases in 3918 bytes
Writing 7816 bases in 3916 bytes
Writing 7816 bases in 3916 bytes
Writing 7812 bases in 3914 bytes
Writing 7806 bases in 3911 bytes
Writing 7775 bases in 3896 bytes
Writing 7750 bases in 3883 bytes
Writing 7744 bases in 3880 bytes
Writing 7733 bases in 3875 bytes
Writing 7731 bases in 3874 bytes
Writing 7729 bases in 3873 bytes
Writing 7729 bases in 3873 bytes
Writing 7694 bases in 3855 bytes
Writing 7690 bases in 3853 bytes
Writing 7684 bases in 3850 bytes
Writing 7639 bases in 3828 bytes
Writing 7637 bases in 3827 bytes
Writing 7612 bases in 3814 bytes
Writing 7595 bases in 3806 bytes
Writing 7579 bases in 3798 bytes
Writing 7570 bases in 3793 bytes
Writing 7529 bases in 3773 bytes
Writing 7479 bases in 3748 bytes
Writing 7457 bases in 3737 bytes
Writing 7457 bases in 3737 bytes
Writing 7452 bases in 3734 bytes
Writing 7449 bases in 3733 bytes
Writing 7363 bases in 3690 bytes
Writing 7345 bases in 3681 bytes
Writing 7328 bases in 3672 bytes
Writing 7319 bases in 3668 bytes
Writing 7287 bases in 3652 bytes
Writing 7282 bases in 3649 bytes
Writing 7239 bases in 3628 bytes
Writing 7230 bases in 3623 bytes
Writing 7175 bases in 3596 bytes
Writing 7172 bases in 3594 bytes
Writing 7136 bases in 3576 bytes
Writing 7085 bases in 3551 bytes
Writing 7081 bases in 3549 bytes
Writing 7059 bases in 3538 bytes
Writing 7051 bases in 3534 bytes
Writing 7047 bases in 3532 bytes
Writing 7027 bases in 3522 bytes
Writing 7011 bases in 3514 bytes
Writing 7003 bases in 3510 bytes
Writing 6993 bases in 3505 bytes
Writing 6984 bases in 3500 bytes
Writing 6975 bases in 3496 bytes
Writing 6965 bases in 3491 bytes
Writing 6953 bases in 3485 bytes
Writing 6951 bases in 3484 bytes
Writing 6918 bases in 3467 bytes
Writing 6884 bases in 3450 bytes
Writing 6883 bases in 3450 bytes
Writing 6879 bases in 3448 bytes
Writing 6877 bases in 3447 bytes
Writing 6869 bases in 3443 bytes
Writing 6867 bases in 3442 bytes
Writing 6867 bases in 3442 bytes
Writing 6864 bases in 3440 bytes
Writing 6818 bases in 3417 bytes
Writing 6794 bases in 3405 bytes
Writing 6784 bases in 3400 bytes
Writing 6777 bases in 3397 bytes
Writing 6769 bases in 3393 bytes
Writing 6755 bases in 3386 bytes
Writing 6754 bases in 3385 bytes
Writing 6739 bases in 3378 bytes
Writing 6734 bases in 3375 bytes
Writing 6727 bases in 3372 bytes
Writing 6664 bases in 3340 bytes
Writing 6601 bases in 3309 bytes
Writing 6585 bases in 3301 bytes
Writing 6568 bases in 3292 bytes
Writing 6560 bases in 3288 bytes
Writing 6556 bases in 3286 bytes
Writing 6553 bases in 3285 bytes
Writing 6551 bases in 3284 bytes
Writing 6544 bases in 3280 bytes
Writing 6536 bases in 3276 bytes
Writing 6529 bases in 3273 bytes
Writing 6525 bases in 3271 bytes
Writing 6484 bases in 3250 bytes
Writing 6476 bases in 3246 bytes
Writing 6469 bases in 3243 bytes
Writing 6455 bases in 3236 bytes
Writing 6444 bases in 3230 bytes
Writing 6442 bases in 3229 bytes
Writing 6440 bases in 3228 bytes
Writing 6439 bases in 3228 bytes
Writing 6430 bases in 3223 bytes
Writing 6420 bases in 3218 bytes
Writing 6419 bases in 3218 bytes
Writing 6416 bases in 3216 bytes
Writing 6362 bases in 3189 bytes
Writing 6359 bases in 3188 bytes
Writing 6357 bases in 3187 bytes
Writing 6350 bases in 3183 bytes
Writing 6346 bases in 3181 bytes
Writing 6325 bases in 3171 bytes
Writing 6325 bases in 3171 bytes
Writing 6318 bases in 3167 bytes
Writing 6316 bases in 3166 bytes
Writing 6297 bases in 3157 bytes
Writing 6286 bases in 3151 bytes
Writing 6252 bases in 3134 bytes
Writing 6251 bases in 3134 bytes
Writing 6247 bases in 3132 bytes
Writing 6239 bases in 3128 bytes
Writing 6228 bases in 3122 bytes
Writing 6200 bases in 3108 bytes
Writing 6195 bases in 3106 bytes
Writing 6190 bases in 3103 bytes
Writing 6185 bases in 3101 bytes
Writing 6180 bases in 3098 bytes
Writing 6177 bases in 3097 bytes
Writing 6174 bases in 3095 bytes
Writing 6157 bases in 3087 bytes
Writing 6154 bases in 3085 bytes
Writing 6133 bases in 3075 bytes
Writing 6125 bases in 3071 bytes
Writing 6101 bases in 3059 bytes
Writing 6091 bases in 3054 bytes
Writing 6091 bases in 3054 bytes
Writing 6080 bases in 3048 bytes
Writing 6056 bases in 3036 bytes
Writing 6035 bases in 3026 bytes
Writing 6016 bases in 3016 bytes
Writing 5995 bases in 3006 bytes
Writing 5974 bases in 2995 bytes
Writing 5972 bases in 2994 bytes
Writing 5963 bases in 2990 bytes
Writing 5957 bases in 2987 bytes
Writing 5946 bases in 2981 bytes
Writing 5943 bases in 2980 bytes
Writing 5909 bases in 2963 bytes
Writing 5901 bases in 2959 bytes
Writing 5884 bases in 2950 bytes
Writing 5878 bases in 2947 bytes
Writing 5876 bases in 2946 bytes
Writing 5867 bases in 2942 bytes
Writing 5866 bases in 2941 bytes
Writing 5852 bases in 2934 bytes
Writing 5848 bases in 2932 bytes
Writing 5840 bases in 2928 bytes
Writing 5786 bases in 2901 bytes
Writing 5775 bases in 2896 bytes
Writing 5765 bases in 2891 bytes
Writing 5740 bases in 2878 bytes
Writing 5705 bases in 2861 bytes
Writing 5704 bases in 2860 bytes
Writing 5698 bases in 2857 bytes
Writing 5693 bases in 2855 bytes
Writing 5682 bases in 2849 bytes
Writing 5672 bases in 2844 bytes
Writing 5656 bases in 2836 bytes
Writing 5615 bases in 2816 bytes
Writing 5594 bases in 2805 bytes
Writing 5587 bases in 2802 bytes
Writing 5538 bases in 2777 bytes
Writing 5534 bases in 2775 bytes
Writing 5527 bases in 2772 bytes
Writing 5518 bases in 2767 bytes
Writing 5504 bases in 2760 bytes
Writing 5503 bases in 2760 bytes
Writing 5500 bases in 2758 bytes
Writing 5494 bases in 2755 bytes
Writing 5487 bases in 2752 bytes
Writing 5482 bases in 2749 bytes
Writing 5476 bases in 2746 bytes
Writing 5472 bases in 2744 bytes
Writing 5456 bases in 2736 bytes
Writing 5436 bases in 2726 bytes
Writing 5436 bases in 2726 bytes
Writing 5431 bases in 2724 bytes
Writing 5429 bases in 2723 bytes
Writing 5427 bases in 2722 bytes
Writing 5411 bases in 2714 bytes
Writing 5407 bases in 2712 bytes
Writing 5406 bases in 2711 bytes
Writing 5386 bases in 2701 bytes
Writing 5374 bases in 2695 bytes
Writing 5371 bases in 2694 bytes
Writing 5366 bases in 2691 bytes
Writing 5361 bases in 2689 bytes
Writing 5345 bases in 2681 bytes
Writing 5338 bases in 2677 bytes
Writing 5337 bases in 2677 bytes
Writing 5322 bases in 2669 bytes
Writing 5299 bases in 2658 bytes
Writing 5296 bases in 2656 bytes
Writing 5292 bases in 2654 bytes
Writing 5288 bases in 2652 bytes
Writing 5285 bases in 2651 bytes
Writing 5262 bases in 2639 bytes
Writing 5232 bases in 2624 bytes
Writing 5230 bases in 2623 bytes
Writing 5226 bases in 2621 bytes
Writing 5214 bases in 2615 bytes
Writing 5186 bases in 2601 bytes
Writing 5171 bases in 2594 bytes
Writing 5163 bases in 2590 bytes
Writing 5148 bases in 2582 bytes
Writing 5148 bases in 2582 bytes
Writing 5126 bases in 2571 bytes
Writing 5121 bases in 2569 bytes
Writing 5118 bases in 2567 bytes
Writing 5113 bases in 2565 bytes
Writing 5078 bases in 2547 bytes
Writing 5077 bases in 2547 bytes
Writing 5074 bases in 2545 bytes
Writing 5073 bases in 2545 bytes
Writing 5070 bases in 2543 bytes
Writing 5062 bases in 2539 bytes
Writing 5046 bases in 2531 bytes
Writing 5003 bases in 2510 bytes
Writing 5003 bases in 2510 bytes
Writing 5000 bases in 2508 bytes
Writing 4997 bases in 2507 bytes
Writing 4980 bases in 2498 bytes
Writing 4967 bases in 2492 bytes
Writing 4965 bases in 2491 bytes
Writing 4950 bases in 2483 bytes
Writing 4946 bases in 2481 bytes
Writing 4934 bases in 2475 bytes
Writing 4932 bases in 2474 bytes
Writing 4931 bases in 2474 bytes
Writing 4924 bases in 2470 bytes
Writing 4904 bases in 2460 bytes
Writing 4888 bases in 2452 bytes
Writing 4879 bases in 2448 bytes
Writing 4843 bases in 2430 bytes
Writing 4842 bases in 2429 bytes
Writing 4838 bases in 2427 bytes
Writing 4833 bases in 2425 bytes
Writing 4830 bases in 2423 bytes
Writing 4829 bases in 2423 bytes
Writing 4825 bases in 2421 bytes
Writing 4820 bases in 2418 bytes
Writing 4817 bases in 2417 bytes
Writing 4811 bases in 2414 bytes
Writing 4811 bases in 2414 bytes
Writing 4805 bases in 2411 bytes
Writing 4788 bases in 2402 bytes
Writing 4787 bases in 2402 bytes
Writing 4786 bases in 2401 bytes
Writing 4776 bases in 2396 bytes
Writing 4758 bases in 2387 bytes
Writing 4755 bases in 2386 bytes
Writing 4747 bases in 2382 bytes
Writing 4744 bases in 2380 bytes
Writing 4734 bases in 2375 bytes
Writing 4711 bases in 2364 bytes
Writing 4708 bases in 2362 bytes
Writing 4706 bases in 2361 bytes
Writing 4706 bases in 2361 bytes
Writing 4704 bases in 2360 bytes
Writing 4700 bases in 2358 bytes
Writing 4697 bases in 2357 bytes
Writing 4690 bases in 2353 bytes
Writing 4682 bases in 2349 bytes
Writing 4653 bases in 2335 bytes
Writing 4641 bases in 2329 bytes
Writing 4636 bases in 2326 bytes
Writing 4634 bases in 2325 bytes
Writing 4629 bases in 2323 bytes
Writing 4628 bases in 2322 bytes
Writing 4627 bases in 2322 bytes
Writing 4626 bases in 2321 bytes
Writing 4620 bases in 2318 bytes
Writing 4615 bases in 2316 bytes
Writing 4614 bases in 2315 bytes
Writing 4609 bases in 2313 bytes
Writing 4606 bases in 2311 bytes
Writing 4604 bases in 2310 bytes
Writing 4600 bases in 2308 bytes
Writing 4599 bases in 2308 bytes
Writing 4583 bases in 2300 bytes
Writing 4555 bases in 2286 bytes
Writing 4554 bases in 2285 bytes
Writing 4549 bases in 2283 bytes
Writing 4543 bases in 2280 bytes
Writing 4530 bases in 2273 bytes
Writing 4521 bases in 2269 bytes
Writing 4510 bases in 2263 bytes
Writing 4488 bases in 2252 bytes
Writing 4488 bases in 2252 bytes
Writing 4485 bases in 2251 bytes
Writing 4482 bases in 2249 bytes
Writing 4474 bases in 2245 bytes
Writing 4472 bases in 2244 bytes
Writing 4464 bases in 2240 bytes
Writing 4461 bases in 2239 bytes
Writing 4437 bases in 2227 bytes
Writing 4437 bases in 2227 bytes
Writing 4431 bases in 2224 bytes
Writing 4430 bases in 2223 bytes
Writing 4425 bases in 2221 bytes
Writing 4421 bases in 2219 bytes
Writing 4420 bases in 2218 bytes
Writing 4415 bases in 2216 bytes
Writing 4412 bases in 2214 bytes
Writing 4400 bases in 2208 bytes
Writing 4381 bases in 2199 bytes
Writing 4366 bases in 2191 bytes
Writing 4361 bases in 2189 bytes
Writing 4360 bases in 2188 bytes
Writing 4348 bases in 2182 bytes
Writing 4344 bases in 2180 bytes
Writing 4340 bases in 2178 bytes
Writing 4336 bases in 2176 bytes
Writing 4329 bases in 2173 bytes
Writing 4325 bases in 2171 bytes
Writing 4317 bases in 2167 bytes
Writing 4317 bases in 2167 bytes
Writing 4309 bases in 2163 bytes
Writing 4300 bases in 2158 bytes
Writing 4299 bases in 2158 bytes
Writing 4296 bases in 2156 bytes
Writing 4295 bases in 2156 bytes
Writing 4291 bases in 2154 bytes
Writing 4287 bases in 2152 bytes
Writing 4278 bases in 2147 bytes
Writing 4253 bases in 2135 bytes
Writing 4253 bases in 2135 bytes
Writing 4251 bases in 2134 bytes
Writing 4248 bases in 2132 bytes
Writing 4232 bases in 2124 bytes
Writing 4231 bases in 2124 bytes
Writing 4226 bases in 2121 bytes
Writing 4220 bases in 2118 bytes
Writing 4206 bases in 2111 bytes
Writing 4205 bases in 2111 bytes
Writing 4205 bases in 2111 bytes
Writing 4191 bases in 2104 bytes
Writing 4185 bases in 2101 bytes
Writing 4179 bases in 2098 bytes
Writing 4176 bases in 2096 bytes
Writing 4162 bases in 2089 bytes
Writing 4162 bases in 2089 bytes
Writing 4158 bases in 2087 bytes
Writing 4147 bases in 2082 bytes
Writing 4144 bases in 2080 bytes
Writing 4140 bases in 2078 bytes
Writing 4138 bases in 2077 bytes
Writing 4136 bases in 2076 bytes
Writing 4134 bases in 2075 bytes
Writing 4133 bases in 2075 bytes
Writing 4124 bases in 2070 bytes
Writing 4112 bases in 2064 bytes
Writing 4112 bases in 2064 bytes
Writing 4111 bases in 2064 bytes
Writing 4106 bases in 2061 bytes
Writing 4106 bases in 2061 bytes
Writing 4106 bases in 2061 bytes
Writing 4084 bases in 2050 bytes
Writing 4074 bases in 2045 bytes
Writing 4073 bases in 2045 bytes
Writing 4066 bases in 2041 bytes
Writing 4057 bases in 2037 bytes
Writing 4056 bases in 2036 bytes
Writing 4049 bases in 2033 bytes
Writing 4049 bases in 2033 bytes
Writing 4046 bases in 2031 bytes
Writing 4041 bases in 2029 bytes
Writing 4031 bases in 2024 bytes
Writing 4005 bases in 2011 bytes
Writing 3998 bases in 2007 bytes
Writing 3997 bases in 2007 bytes
Writing 3981 bases in 1999 bytes
Writing 3970 bases in 1993 bytes
Writing 3965 bases in 1991 bytes
Writing 3959 bases in 1988 bytes
Writing 3952 bases in 1984 bytes
Writing 3941 bases in 1979 bytes
Writing 3938 bases in 1977 bytes
Writing 3932 bases in 1974 bytes
Writing 3931 bases in 1974 bytes
Writing 3930 bases in 1973 bytes
Writing 3922 bases in 1969 bytes
Writing 3907 bases in 1962 bytes
Writing 3900 bases in 1958 bytes
